Id,SalePrice
2875,126319.2856805
2876,176213.9662921
2877,130017.3881028
2878,158078.4410017
2879,127904.1317709
2880,98720.2975576
2881,136592.125819
2882,146126.6819027
2883,166624.3059956
2884,191727.94484
2885,153607.6895804
2886,218982.4043271
2887,108214.4438202
2888,132079.1593875
2889,68322.1260612
2890,83207.029099
2891,130327.1364523
2892,68580.176637
2893,97366.0928254
2894,65757.3774606
2895,271255.3247629
2896,257654.3525214
2897,202634.2130728
2898,167856.5037137
2899,207962.6793482
2900,160286.5893187
2901,209799.8544534
2902,186283.4899805
2903,332182.4897375
2904,339668.1999258
2905,77455.7647742
2906,219828.8959828
2907,120298.314379
2908,128473.0060735
2909,158698.1529579
2910,86111.8219375
2911,92111.4583486
2912,145038.2469027
2913,97718.6468508
2914,87229.0917561
2915,96522.0217406
2916,98634.6416307
2917,186702.4490522
2918,111775.7295353
2919,244419.7174272
